sample_id,feature_1,feature_2,feature_3,feature_4,feature_5,label
ID_499,0.8132051867479773,-0.2789629303318085,-0.2797601684958344,0.7903718960517113,0.34005129456889044,0.0
ID_500,2.5130054847292946,1.4810744789958727,-3.1165450927111786,-1.6865004296324013,-1.5215449974202482,1.0
ID_501,-2.00034442881903,0.12004527767778495,0.2844305190373806,-1.1449121986311184,-1.1696867301085119,1.0
ID_502,2.628444783248651,2.314342786557485,-1.5376333465540348,3.3103075509860744,3.6225201360200483,1.0
ID_503,-1.3860596637596734,-1.164600409655561,0.045073227375670655,3.528966500269388,3.0105554651384923,1.0
ID_504,-3.1794562993312816,-0.8581540538286703,0.42696951799817473,0.025059780412320265,-2.4490954565048586,1.0
ID_505,2.8705341693452375,1.4155262639746988,2.7032669988144287,2.8701142347957775,1.986846829325918,1.0
ID_506,-0.4863151900022613,0.8843740401233964,-2.717076751042055,1.3891633397992615,-2.565973954085754,1.0
ID_507,1.5515967240812545,-2.1632147139682507,-3.05958959879824,-2.6777240788563406,-3.984062918247438,1.0
ID_508,1.749916942828242,1.8592083924670328,0.11946679930607562,-2.7090975915569304,-3.331565299914482,1.0
ID_509,-3.846968268501704,-2.6740145842782344,3.126844279865174,-2.067705266386546,-1.1658293822622747,1.0
ID_510,-3.1572361241493345,-2.2211095620146377,0.15379656624164095,0.8620214647652205,-2.0371814866703115,1.0
ID_511,-3.5381427261990623,-0.8717370469808108,-2.126373032589327,-2.2435686141615845,3.678902421707642,1.0
ID_512,0.9304038874057925,0.45502754537676715,-0.6737991718134246,-0.5684453325588459,0.3272400307046466,1.0
ID_513,1.571438456288858,1.6171687694546355,-2.6264487383564035,0.0009020166130158103,-0.7043352397271843,1.0
ID_514,2.9642157301550736,1.0513513697470112,0.2600325313278544,-3.076842862568661,0.8451031145872916,1.0
ID_515,-3.0623687545581326,-1.3023473954739835,-2.857264281485345,1.5365891761949513,-2.349983089310779,1.0
ID_516,-0.865125014495792,3.1653982209502294,-2.3654689328082377,0.0624405116702329,-0.6458267106718241,1.0
ID_517,-3.855007671634162,2.3420649085825023,-3.447632749483202,-0.2059598321843712,0.4854263595115995,1.0
ID_518,1.0274116529166966,1.5090530344630046,-1.9738209318182793,-3.920169786732405,1.7875492988392958,1.0
ID_519,0.2852527947806287,2.68894162565799,2.5711069032055542,2.7466093423030653,-0.11924272016367876,1.0
ID_520,-1.3309728333050748,2.33246562073096,-0.38964709576596057,-2.532462428772524,2.8397921564917947,1.0
ID_521,3.060479014178778,-0.26952195087863906,-3.3944021815217003,-0.8973912806645501,2.428301275700827,1.0
ID_522,3.2141922283698294,-2.3722180600192333,-3.464211103797828,3.0188036250627093,-0.8847604881689977,1.0
ID_523,0.3340877141405061,3.7445264964060714,-3.467482176686217,1.1865440596167645,-3.4071566194010634,1.0
ID_524,-0.996248572267997,2.430516361547574,-0.5322221379549248,3.977458831223603,0.4724742795728174,1.0
ID_525,-1.430702778912372,-2.239109392761975,-1.1958357257107055,-1.0197338099235935,-3.450290578208312,1.0
ID_526,-1.0434064045858147,-0.28609184208620064,1.7819020179104372,1.2538358777728638,1.670125241833234,1.0
ID_527,-3.933090544985143,-2.2586608033557116,1.293474307198852,-0.1280850545620229,-3.9574921946532324,1.0
ID_528,2.4359571394545787,2.182476586322699,0.3873533039485011,-3.468293393789823,2.132120396260677,1.0
ID_529,0.6697087018509116,2.2556798172636734,2.0139759391667234,2.424016575662697,0.14406453123699858,1.0
ID_530,-2.87740385445188,1.3692597870375094,0.9637902804157648,1.9380254975926974,-2.6409519515941176,1.0
ID_531,-2.4401984007976862,3.123276137754628,1.9998223876165664,3.2658279096025833,2.0697225693113657,1.0
ID_532,0.7772424479224149,1.2330618962229893,3.1130233915200796,0.6304540360955242,1.0591305946270992,1.0
ID_533,-2.7481862719711954,-0.20863023907117828,1.7311768956647917,-1.8324584134690767,-2.3819665558037206,1.0
ID_534,-1.4893855342046756,-2.0679949760573324,-2.280698903708833,-0.6011932570553045,3.2627081110682727,1.0
ID_535,0.05647717390974627,-2.4966369534774158,-3.3842266449530074,1.5692491611034018,-0.9376098845088974,1.0
ID_536,2.574647572682874,1.2760861491261615,2.369931604330948,-1.82443168465241,1.538871379688465,1.0
ID_537,-1.8875041224502498,3.5125478356023327,1.090994252266995,-1.4039055985972633,-1.8439051016618189,1.0
ID_538,-2.472587319426852,1.5571276711498223,-2.2502750960165816,0.7624261274199124,-1.8829197845971413,1.0
ID_539,1.2957515583509487,2.5195178283243136,2.2242019451572252,2.0868106474462538,-2.4982207544619834,1.0
ID_540,-3.2929204241238503,1.5915906278990848,-1.0532222896451895,-0.5412301887732216,-3.7508072576528715,1.0
ID_541,-1.9233884057996065,-3.730588769004288,3.033486180809981,-2.052826534251756,0.4586973565840644,1.0
ID_542,-3.6881654347109567,1.3347791304452645,-1.415781233967249,3.1833534956613265,3.1049455114722866,1.0
ID_543,-1.3976750531060178,3.207687165523743,3.9692613879902305,2.6033253129915845,2.758970782041832,1.0
ID_544,-2.0079301111272807,0.6136191908620505,-3.461952688261057,-3.2406565054266423,3.991140896266325,1.0
ID_545,-1.3868860045927125,1.985471296390771,2.4533204242145317,2.8641861680578335,3.981026379217252,1.0
ID_546,-2.0680281179450573,-3.6771933851224023,-0.7104678560433122,-2.9593546413684244,-3.820592886703559,1.0
ID_547,-1.1165853828681112,2.2699060086018914,0.5294455298005669,-1.4977760863171676,1.2347360439417576,1.0
ID_548,-2.1438545575295143,-3.88494843142332,2.114827091491419,0.9899446789120727,2.09842099600768,1.0
ID_549,-3.688495866498675,2.6969570226452175,0.9562096002904266,0.507162805701121,0.9969123849162527,1.0
